2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.hdfs.impersonation.enabled                              false                false                           Should Trino user be impersonated when communicating with HDFS
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.abfs-access-key                                   [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.abfs.oauth.endpoint                               [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.abfs.oauth.client-id                              [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.abfs.oauth.secret                                 [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.abfs-storage-account                              [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.adl-client-id                                     [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.adl-credential                                    [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.adl-refresh-url                                   [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.wasb-access-key                                   [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.azure.wasb-storage-account                              [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.gcs.json-key-file-path                                  ----                 ----                            JSON key file used to access Google Cloud Storage
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.gcs.use-access-token                                    false                false                           Use client-provided OAuth token to access Google Cloud Storage
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.hide-delta-lake-tables                                  false                false                           Hide Delta Lake tables in table listings
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore                                               thrift               thrift
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore-refresh-max-threads                           10                   10
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore-cache-maximum-size                            10000                10000
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore-cache-ttl                                     0.00s                0.00s
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore-refresh-interval                              ----                 ----
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.uri                                           ----                 [thrift://hive-metastore:9083]  Hive metastore URIs (comma separated)
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.username                                      ----                 ----                            Optional username for accessing the Hive metastore
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.authentication.type                           NONE                 NONE                            Thrift metastore authentication type
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.assume-canonical-partition-keys        false                false
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.backoff-scale-factor            2.0                  2.0                             Scale factor for metastore request retry delay
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.delegation-token.cache-maximum-size    1000                 1000                            Delegation token cache maximum size
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.delegation-token.cache-ttl             1.00h                1.00h                           Time to live delegation token cache for metastore
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.delete-files-on-drop                   false                false                           Delete files on drop in case the metastore doesn't do it
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.impersonation.enabled                  false                false                           Should end user be impersonated when communicating with metastore
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.ssl.key-password                ----                 ----                            Password for the key store
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.ssl.key                         ----                 ----                            Path to the key store
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.max-backoff-delay               1.00s                1.00s                           Maximum delay between metastore request retries
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.max-retries                     9                    9                               Maximum number of retry attempts for metastore requests
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.max-retry-time                  30.00s               30.00s                          Total time limit for a metastore request to be retried
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.txn-lock-max-wait                      10.00m               10.00m                          Maximum time to wait to acquire hive transaction lock
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore-timeout                                       10.00s               10.00s
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.min-backoff-delay               1.00s                1.00s                           Minimum delay between metastore request retries
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.socks-proxy                     ----                 ----
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.ssl.enabled                     false                false                           Whether TLS security is enabled
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.ssl.trust-certificate-password  ----                 ----                            Password for the trust store
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.metastore.thrift.client.ssl.trust-certificate           ----                 ----                            Path to the trust store
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.bloom-filters.enabled                               false                false
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.lazy-read-small-ranges                              true                 true                            ORC read small disk ranges lazily
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.max-read-block-size                                 16MB                 16MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.max-buffer-size                                     8MB                  8MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.max-merge-distance                                  1MB                  1MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.nested-lazy                                         true                 true                            ORC lazily read nested data
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.stream-buffer-size                                  8MB                  8MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.tiny-stripe-threshold                               8MB                  8MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.use-column-names                                    false                false                           Access ORC columns using names from the file
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.default-bloom-filter-fpp                            0.05                 0.05                            ORC Bloom filter false positive probability
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.dictionary-max-memory                        16MB                 16MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.max-compression-buffer-size                  256kB                256kB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.row-group-max-rows                           10000                10000
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.string-statistics-limit                      64B                  64B
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.stripe-max-rows                              10000000             10000000
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.stripe-max-size                              64MB                 64MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.stripe-min-size                              32MB                 32MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.use-legacy-version-number                    false                false                           Write ORC files with a version number that is readable by Hive 2.0.0 to 2.2.0
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.validation-mode                              BOTH                 BOTH                            Level of detail in ORC validation. Lower levels require more memory.
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.orc.writer.validation-percentage                        0.0                  0.0                             Percentage of ORC files to validate after write by re-reading the whole file
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.ignore-statistics                                    false                false                           Ignore statistics from Parquet to allow querying files with corrupted or incorrect statistics
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.max-buffer-size                                      8MB                  8MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.max-merge-distance                                   1MB                  1MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.max-read-block-size                                  16MB                 16MB
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.writer.block-size                                    134217728B           134217728B
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.writer.page-size                                     1048576B             1048576B
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstrapparquet.experimental-optimized-writer.enabled                false                false                           Experimental: Enable optimized Parquet writer
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.cache.enabled                                           false                false                           Experimental: Cache HDFS file segments to distributed local storage
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.pin-client-to-current-region                         false                false                           Should the S3 client be pinned to the current EC2 region
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.requester-pays.enabled                               false                false
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.upload-acl-type                                      PRIVATE              PRIVATE                         Canned ACL type for S3 uploads
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.aws-access-key                                       ----                 minio
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.aws-secret-key                                       [REDACTED]           [REDACTED]
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.connect-timeout                                      5.00s                5.00s
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.encryption-materials-provider                        ----                 ----                            Use a custom encryption materials provider for S3 data encryption
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.endpoint                                             ----                 http://minio:9000
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.external-id                                          ----                 ----                            External ID for the IAM role trust policy when connecting to S3
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.iam-role                                             ----                 ----                            ARN of an IAM role to assume when connecting to S3
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.kms-key-id                                           ----                 ----                            Use an AWS KMS key for S3 data encryption
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.max-backoff-time                                     10.00m               10.00m
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.865ZINFOmainBootstraphive.s3.max-client-retries                                   5                    5
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.max-connections                                      500                  500
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.max-error-retries                                    10                   10
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.max-retry-time                                       10.00m               10.00m
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.multipart.min-file-size                              16MB                 16MB                            Minimum file size for an S3 multipart upload
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.multipart.min-part-size                              5MB                  5MB                             Minimum part size for an S3 multipart upload
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.path-style-access                                    false                true                            Use path-style access for all request to S3
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.signer-class                                         ----                 ----
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.signer-type                                          ----                 ----
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.socket-timeout                                       5.00s                5.00s
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.sse.enabled                                          false                false                           Enable S3 server side encryption
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.sse.kms-key-id                                       ----                 ----                            KMS Key ID to use for S3 server-side encryption with KMS-managed key
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.sse.type                                             S3                   S3                              Key management type for S3 server-side encryption (S3 or KMS)
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.ssl.enabled                                          true                 true
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.staging-directory                                    /tmp                 /tmp                            Temporary directory for staging files before uploading to S3
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.storage-class                                        STANDARD             STANDARD                        AWS S3 storage class to use when writing the data
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.streaming.part-size                                  16MB                 16MB                            Part size for S3 streaming upload
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.streaming.enabled                                    false                false
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.user-agent-prefix                                                                                         The user agent prefix to use for S3 calls
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.skip-glacier-objects                                 false                false
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3-file-system-type                                     TRINO                TRINO
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.security-mapping.colon-replacement                   ----                 ----                            Value used in place of colon for IAM role name in extra credentials
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.security-mapping.config-file                         ----                 ----                            JSON configuration file containing security mappings
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.security-mapping.refresh-period                      ----                 ----                            How often to refresh the security mapping configuration
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.s3.security-mapping.iam-role-credential-name            ----                 ----                            Name of the extra credential used to provide IAM role
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-add-column                                        false                false                           Allow Hive connector to add column
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-comment-column                                    false                false                           Allow Hive connector to set comment for a column
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-comment-table                                     false                false                           Allow Hive connector to set comment for a table
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-drop-column                                       false                false                           Allow Hive connector to drop column
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-drop-table                                        false                false                           Allow Hive connector to drop table
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-rename-column                                     false                false                           Allow Hive connector to rename column
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.allow-rename-table                                      false                false                           Allow Hive connector to rename table
2024-12-27 20:57:21 trino-1           | 2024-12-28T04:57:21.866ZINFOmainBootstraphive.security                                                legacy               legacy
2024-12-27 20:57:22 trino-1           | 2024-12-28T04:57:22.904ZINFOmainio.trino.metadata.StaticCatalogStore-- Added catalog minio using connector hive-hadoop2 --
2024-12-27 20:57:22 trino-1           | 2024-12-28T04:57:22.907ZINFOmainio.trino.security.AccessControlManagerUsing system access control default
2024-12-27 20:57:22 trino-1           | 2024-12-28T04:57:22.935ZINFOmainio.trino.server.Server======== SERVER STARTED ========
2024-12-27 20:57:24 trino-1           | 2024-12-28T04:57:24.834ZDEBUGdispatcher-query-0io.trino.security.AccessControlInvocation of checkCanSetUser(principal=Optional[trino], userName='trino') succeeded in 1.41ms
2024-12-27 20:57:24 trino-1           | 2024-12-28T04:57:24.868ZDEBUGdispatcher-query-0io.trino.security.AccessControlInvocation of checkCanExecuteQuery(identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}) succeeded in 493.03us
2024-12-27 20:57:24 trino-1           | 2024-12-28T04:57:24.884ZDEBUGdispatcher-query-1io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is QUEUED
2024-12-27 20:57:24 trino-1           | 2024-12-28T04:57:24.898ZDEBUGdispatcher-query-4io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is WAITING_FOR_RESOURCES
2024-12-27 20:57:24 trino-1           | 2024-12-28T04:57:24.904ZDEBUGQuery-20241228_045724_00000_i6azk-161io.trino.security.AccessControlInvocation of filterCatalogs(identity=Identity{user='trino', groups=[], principal=trino, roles={}, extraCredentials=[]}, catalogs=[tpcds, system, tpch, minio]) succeeded in 30.11us
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.057ZDEBUGdispatcher-query-3io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is DISPATCHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.057ZDEBUGdispatcher-query-3io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is PLANNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.321ZDEBUGquery-execution-0io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is PLANNED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.328ZDEBUGquery-execution-0io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is PLANNED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.329ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is PLANNED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.335ZDEBUGdispatcher-query-3io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is STARTING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.342ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is SCHEDULING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.376ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is SCHEDULED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.376ZDEBUGquery-execution-0io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is SCHEDULING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.377ZDEBUGdispatcher-query-2io.trino.execution.QueryStateMachineQuery 20241228_045724_00000_i6azk is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.384ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is SCHEDULED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.385ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is SCHEDULING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.390ZDEBUGquery-execution-0io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is SCHEDULED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.394ZDEBUGtask-notification-0io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.2.0 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.396ZDEBUGtask-notification-2io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.1.0 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.400ZDEBUGtask-notification-4io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.0.0 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.590ZDEBUGTask-20241228_045724_00000_i6azk.0.0-139io.trino.execution.executor.TaskExecutorTask scheduled 20241228_045724_00000_i6azk.0.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.592ZDEBUGTask-20241228_045724_00000_i6azk.1.0-140io.trino.execution.executor.TaskExecutorTask scheduled 20241228_045724_00000_i6azk.1.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.605ZDEBUGTask-20241228_045724_00000_i6azk.2.0-146io.trino.execution.executor.TaskExecutorTask scheduled 20241228_045724_00000_i6azk.2.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.626ZDEBUGquery-execution-2io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.1 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.626ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.626ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.0 is RUNNING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.635ZDEBUG20241228_045724_00000_i6azk.0.0-0-99io.trino.util.CompilerUtilsDefining class: io/trino/$gen/PageWithPositionComparator_20241228_045725_3
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.639ZDEBUG20241228_045724_00000_i6azk.2.0-0-117io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.2.0-0  (start = 3.0877104676209E7, wall = 29 ms, cpu = 21 ms, wait = 3 ms, calls = 1) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.641ZDEBUGtask-notification-0io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.2.0 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.664ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is FLUSHING
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.688ZDEBUGhttp-worker-140io.trino.execution.SqlTaskAborting task 20241228_045724_00000_i6azk.2.0 output 0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.689ZDEBUGtask-notification-4io.trino.execution.TaskStateMachineTask 20241228_045724_00000_i6azk.2.0 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.691ZDEBUGTask-20241228_045724_00000_i6azk.2.0-183io.trino.execution.executor.TaskExecutorTask finished or failed 20241228_045724_00000_i6azk.2.0
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.700ZDEBUGquery-execution-1io.trino.execution.StageStateMachineStage 20241228_045724_00000_i6azk.2 is FINISHED
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.701ZDEBUG20241228_045724_00000_i6azk.1.0-0-103io.trino.util.CompilerUtilsDefining class: io/trino/$gen/PagesIndexComparator_20241228_045725_4
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.714ZDEBUG20241228_045724_00000_i6azk.1.0-3-107io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-3  (start = 3.0877097447543E7, wall = 111 ms, cpu = 3 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.714ZDEBUG20241228_045724_00000_i6azk.1.0-6-115io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-6  (start = 3.0877097626851E7, wall = 112 ms, cpu = 45 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.714ZDEBUG20241228_045724_00000_i6azk.1.0-0-103io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-0  (start = 3.0877097661499E7, wall = 112 ms, cpu = 11 ms, wait = 1 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.714ZDEBUG20241228_045724_00000_i6azk.1.0-12-116io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-12  (start = 3.0877099931041E7, wall = 109 ms, cpu = 2 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.714ZDEBUG20241228_045724_00000_i6azk.1.0-10-100io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-10  (start = 3.0877099610569E7, wall = 110 ms, cpu = 2 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.715ZDEBUG20241228_045724_00000_i6azk.1.0-7-112io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-7  (start = 3.0877097858054E7, wall = 112 ms, cpu = 3 ms, wait = 2 ms, calls = 3) is finished
2024-12-27 20:57:25 trino-1           | 2024-12-28T04:57:25.715ZDEBUG20241228_045724_00000_i6azk.1.0-11-101io.trino.execution.executor.TaskExecutorSplit 20241228_045724_00000_i6azk.1.0-11  (start = 3.0877099887057E7, wall = 111 ms, cpu = 2 ms, wait = 2 ms, calls = 3) is finished
